ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\merged\release\drawable-mcc409_rds_tp_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc409_rds_tp_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_btn_next_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_btn_next_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_btn_previou_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_btn_previou_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_am1.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_am2.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_as_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_as_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_band_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_band_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_dragitem.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_eq_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_eq_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_favitem_add.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_fm1.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_fm2.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_fm3.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p00.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p01.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p02.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p03.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p04.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p05.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p06.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p07.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p08.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p09.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p11.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p12.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p13.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p14.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p15.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p16.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p17.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_icon_p18.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_khz.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_loc_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_loc_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_locdx_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_locdx_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_main_bg.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_mhz.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_mute_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_mute_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_0.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_1.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_2.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_3.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_4.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_5.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_6.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_7.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_8.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_9.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_num_point.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_preset_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_preset_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_ps_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_ps_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scan_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scan_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scan_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scan_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_am_china.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_am_europe.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_am_japan.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_am_latin.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_am_usa.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_fm_china.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_fm_japan.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_fm_latin2.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_fm_oirt.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_fm_usa.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_scroll_thumb.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_seekdown_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_seekdown_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_seekup_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_seekup_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_stereo_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_stereo_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_volume_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_radio_volume_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_af_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_af_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_back_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_back_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_backgroud.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_bg.9.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_btn_close.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_btn_open.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_item_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_item_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_ta_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_ta_p.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_tp_n.png.flat
* build\intermediates\res\merged\release\drawable-mcc410_rds_tp_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_btn_bottom_n.9.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_btn_bottom_p.9.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_close_ta_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_close_ta_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_fm_notification_icon.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_am1.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_am2.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_as_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_as_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_asps_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_band_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_dragitem.9.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_eq_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_favitem_add.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_fm1.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_fm2.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_fm3.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon2.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p00.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p01.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p02.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p03.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p04.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p05.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p06.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p07.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p08.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p09.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p10.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p11.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p12.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p13.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p14.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p15.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p16.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p17.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_icon_p18.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_khz.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_loc_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_locdx_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_locdx_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_main_bg.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_mhz.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_0.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_1.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_2.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_3.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_4.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_5.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_6.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_7.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_8.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_9.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_num_point.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_power_off.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_power_on.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_preset_d.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_preset_menu.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_preset_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_preset_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_ps_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_ps_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scan_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scan_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scan_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_screen_fous.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_screen_segment.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_am_china.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_am_europe.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_am_japan.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_am_latin.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_am_usa.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_background.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_fm_china.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_fm_japan.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_fm_latin2.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_fm_oirt.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_fm_usa.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_thumb.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_scroll_thumb2.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_seekdown_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_seekdown_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_seekup_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_seekup_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_stereo_icon_f.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_radio_stereo_icon_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_af_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_af_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_back_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_back_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_backgroud.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_bg.9.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_btn_close.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_btn_open.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_item_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_item_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_ta_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_ta_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_tp_n.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_rds_tp_p.png.flat
* build\intermediates\res\merged\release\drawable-mdpi_traffic.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_am_china.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_am_europe.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_am_japan.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_am_latin.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_am_usa.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_fm_china.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_fm_japan.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_fm_latin2.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_fm_oirt.png.flat
* build\intermediates\res\merged\release\drawable-port_radio_scroll_fm_usa.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_am_china.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_am_europe.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_am_japan.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_am_latin.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_am_usa.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_fm_china.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_fm_japan.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_fm_latin2.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_fm_oirt.png.flat
* build\intermediates\res\merged\release\drawable-sw720dp_radio_scroll_fm_usa.png.flat
* build\intermediates\res\merged\release\drawable-xhdpi_ic_launcher.png.flat
* build\intermediates\res\merged\release\drawable_btn_bottom_bg.xml.flat
* build\intermediates\res\merged\release\drawable_butt_bottom_next.xml.flat
* build\intermediates\res\merged\release\drawable_butt_bottom_prev.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_asps.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_back.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_band.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_eq.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_keyboard.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_loc.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_mute.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_next.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_prev.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_rds.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_scan.xml.flat
* build\intermediates\res\merged\release\drawable_butt_xml_volume.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_as.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_locdx.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_ps.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_rds_af.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_rds_ta.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_rds_tp.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_scan.xml.flat
* build\intermediates\res\merged\release\drawable_checkbox_xml_stereo.xml.flat
* build\intermediates\res\merged\release\drawable_power_xml_selector.xml.flat
* build\intermediates\res\merged\release\drawable_preset_xml_selector.xml.flat
* build\intermediates\res\merged\release\drawable_radio_band_btn.xml.flat
* build\intermediates\res\merged\release\drawable_radiobox_screen_fous.xml.flat
* build\intermediates\res\merged\release\drawable_rds_styles_selector.xml.flat
* build\intermediates\res\merged\release\drawable_rds_ta.xml.flat
* build\intermediates\res\merged\release\drawable_selector_rds_back_btn.xml.flat
* build\intermediates\res\merged\release\drawable_selector_rds_btn_toggle.xml.flat
* build\intermediates\res\merged\release\drawable_selector_rds_icon_af_ani.xml.flat
* build\intermediates\res\merged\release\drawable_selector_rds_icon_ta_ani.xml.flat
* build\intermediates\res\merged\release\drawable_selector_rds_icon_tp_ani.xml.flat
* build\intermediates\res\merged\release\drawable_selector_rds_pty.xml.flat
* build\intermediates\res\merged\release\drawable_text_color_preset.xml.flat
* build\intermediates\res\merged\release\drawable_text_color_selector.xml.flat
* build\intermediates\res\merged\release\layout-mcc110_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc110_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc150_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc150_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc151_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc151_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc152_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc152_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc153-port_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc153-port_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc153-port_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc153-ru_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc153_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc153_dialog_keyboard.xml.flat
* build\intermediates\res\merged\release\layout-mcc153_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc153_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc153_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc154-ru_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc200_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc200_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc200_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc200_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc201_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc201_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc201_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc201_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc202-port_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc202-port_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc202_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc202_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc202_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc202_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc202_radio_status_icon.xml.flat
* build\intermediates\res\merged\release\layout-mcc202_screen_segment.xml.flat
* build\intermediates\res\merged\release\layout-mcc203_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc203_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc203_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc203_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc203_screen_segment.xml.flat
* build\intermediates\res\merged\release\layout-mcc204_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc204_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc204_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc205_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc205_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc205_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc205_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc206_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc206_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc206_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc207_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc207_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc207_screen_segment.xml.flat
* build\intermediates\res\merged\release\layout-mcc208_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc208_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc208_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc208_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc209-port_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc209_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc209_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc209_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc209_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc400_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc400_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc400_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc400_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc401_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc401_dialog_keyboard.xml.flat
* build\intermediates\res\merged\release\layout-mcc401_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc401_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc401_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc402-port_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc402-port_radio_status_icon.xml.flat
* build\intermediates\res\merged\release\layout-mcc402_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc402_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc402_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc402_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc402_radio_status_icon.xml.flat
* build\intermediates\res\merged\release\layout-mcc402_screen_segment.xml.flat
* build\intermediates\res\merged\release\layout-mcc403_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc403_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc403_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc403_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc404_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc404_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc404_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc404_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc405_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc405_dialog_keyboard.xml.flat
* build\intermediates\res\merged\release\layout-mcc405_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc405_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc405_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout-mcc405_radio_status_icon.xml.flat
* build\intermediates\res\merged\release\layout-mcc408_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc408_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc408_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc408_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc409_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc409_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc409_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc409_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-mcc410_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout-mcc410_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-mcc410_radio_main.xml.flat
* build\intermediates\res\merged\release\layout-mcc410_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout-port_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout-port_radio_status_icon.xml.flat
* build\intermediates\res\merged\release\layout_bottom_menu.xml.flat
* build\intermediates\res\merged\release\layout_preset_layout.xml.flat
* build\intermediates\res\merged\release\layout_radio_main.xml.flat
* build\intermediates\res\merged\release\layout_radio_notification.xml.flat
* build\intermediates\res\merged\release\layout_radio_rds_ta.xml.flat
* build\intermediates\res\merged\release\layout_radio_show_info_img.xml.flat
* build\intermediates\res\merged\release\layout_radio_show_info_txt.xml.flat
* build\intermediates\res\merged\release\layout_radio_status_icon.xml.flat
* build\intermediates\res\merged\release\layout_rds_popuwindow.xml.flat
* build\intermediates\res\merged\release\layout_screen_segment.xml.flat
