TK_CONST_DATA_ALIGN(const unsigned char style_default_day[]) = {
0x00,0x69,0x63,0x6f,0x6e,0x00,0x72,0x6f,0x75,0x6e,0x64,0x65,0x64,0x5f,0x70,0x00,0x09,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x26,0x26,0x26,0x66,0x07,0x09,0x04,
0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xcc,0xcc,0xcc,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,
0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,
0x61,0x64,0x69,0x75,0x73,0x00,0x04,0x00,0x00,0x00,0x07,0x10,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,
0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x14,0x04,0x00,0x73,0x79,
0x6d,0x62,0x6f,0x6c,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x26,0x26,
0x26,0xff,0x07,0x14,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,0x5f,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x77,0x69,0x64,0x74,0x68,0x00,0x03,0x00,0x00,0x00,0x07,0x14,0x04,0x00,0x73,0x79,0x6d,0x62,0x6f,0x6c,
0x5f,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x04,0x00,0x00,0x00,0x07,0x0b,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x01,0x00,0x00,
0x00,0x07,0x0a,0x04,0x00,0x68,0x61,0x73,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,
0x05,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc2,0xc2,0xc2,
0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x10,0x00,0x00,0x00,0x07,
0x11,0x04,0x00,0x73,0x70,0x6c,0x69,0x74,0x5f,0x6c,0x69,0x6e,0x65,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xc2,0xc2,0xc2,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x44,
0x44,0x44,0xff,0x07,0x0b,0x04,0x00,0x74,0x69,0x63,0x6b,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc2,0xc2,
0xc2,0xff,0x05,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x10,0x00,0x00,
0x00,0x07,0x11,0x04,0x00,0x73,0x70,0x6c,0x69,0x74,0x5f,0x6c,0x69,0x6e,0x65,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x08,0x35,0x57,0xff,0x07,0x0b,0x04,0x00,0x74,0x69,0x63,0x6b,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xc2,0xc2,0xc2,0xff,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x10,
0x00,0x00,0x00,0x07,0x11,0x04,0x00,0x73,0x70,0x6c,0x69,0x74,0x5f,0x6c,0x69,0x6e,0x65,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xc2,0xc2,0xc2,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x44,0x44,0x44,0xff,0x07,0x0b,0x04,0x00,0x74,0x69,0x63,0x6b,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xc2,0xc2,0xc2,0xff,0x08,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x66,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x12,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x67,0x72,0x69,0x64,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6f,0x64,0x64,0x5f,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x00,0x00,0x00,0x00,0x07,0x12,0x04,0x00,0x73,0x65,0x6c,0x65,0x63,0x74,0x65,0x64,0x5f,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x11,0x04,0x00,0x73,0x70,0x6c,0x69,0x74,
0x5f,0x6c,0x69,0x6e,0x65,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x75,0x70,0x70,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x08,0x35,0x57,0xff,0x07,0x0b,0x04,0x00,0x74,
0x69,0x63,0x6b,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*10698*/
